n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
40,40,5120,13824,103168,True,4096,1
40,40,5120,13824,103168,True,4096,1
40,40,5120,13824,103168,True,4064,1
40,40,5120,13824,103168,True,4032,1
40,40,5120,13824,103168,True,4000,1
40,40,5120,13824,103168,True,3968,1
40,40,5120,13824,103168,True,3936,1
40,40,5120,13824,103168,True,3904,1
40,40,5120,13824,103168,True,3872,1
40,40,5120,13824,103168,True,3840,1
40,40,5120,13824,103168,True,3808,1
40,40,5120,13824,103168,True,3776,1
40,40,5120,13824,103168,True,3744,1
40,40,5120,13824,103168,True,3712,1
40,40,5120,13824,103168,True,3680,1
40,40,5120,13824,103168,True,3648,1
40,40,5120,13824,103168,True,3616,1
40,40,5120,13824,103168,True,3584,1
40,40,5120,13824,103168,True,3552,1
40,40,5120,13824,103168,True,3520,1
40,40,5120,13824,103168,True,3488,1
40,40,5120,13824,103168,True,3456,1
40,40,5120,13824,103168,True,3424,1
40,40,5120,13824,103168,True,3392,1
40,40,5120,13824,103168,True,3360,1
40,40,5120,13824,103168,True,3328,1
40,40,5120,13824,103168,True,3296,1
40,40,5120,13824,103168,True,3264,1
40,40,5120,13824,103168,True,3232,1
40,40,5120,13824,103168,True,3200,1
40,40,5120,13824,103168,True,3168,1
40,40,5120,13824,103168,True,3136,1
40,40,5120,13824,103168,True,3104,1
40,40,5120,13824,103168,True,3072,1
40,40,5120,13824,103168,True,3040,1
40,40,5120,13824,103168,True,3008,1
40,40,5120,13824,103168,True,2976,1
40,40,5120,13824,103168,True,2944,1
40,40,5120,13824,103168,True,2912,1
40,40,5120,13824,103168,True,2880,1
40,40,5120,13824,103168,True,2848,1
40,40,5120,13824,103168,True,2816,1
40,40,5120,13824,103168,True,2784,1
40,40,5120,13824,103168,True,2752,1
40,40,5120,13824,103168,True,2720,1
40,40,5120,13824,103168,True,2688,1
40,40,5120,13824,103168,True,2656,1
40,40,5120,13824,103168,True,2624,1
40,40,5120,13824,103168,True,2592,1
40,40,5120,13824,103168,True,2560,1
40,40,5120,13824,103168,True,2528,1
40,40,5120,13824,103168,True,2496,1
40,40,5120,13824,103168,True,2464,1
40,40,5120,13824,103168,True,2432,1
40,40,5120,13824,103168,True,2400,1
40,40,5120,13824,103168,True,2368,1
40,40,5120,13824,103168,True,2336,1
40,40,5120,13824,103168,True,2304,1
40,40,5120,13824,103168,True,2272,1
40,40,5120,13824,103168,True,2240,1
40,40,5120,13824,103168,True,2208,1
40,40,5120,13824,103168,True,2176,1
40,40,5120,13824,103168,True,2144,1
40,40,5120,13824,103168,True,2112,1
40,40,5120,13824,103168,True,2080,1
40,40,5120,13824,103168,True,2048,1
40,40,5120,13824,103168,True,2048,1
40,40,5120,13824,103168,True,2032,1
40,40,5120,13824,103168,True,2016,1
40,40,5120,13824,103168,True,2000,1
